"In Deutschland dürfen Menschen offen etwas gegen die Regierung sagen, weil …",hier Religionsfreiheit gilt.,die Menschen Steuern zahlen.,die Menschen das Wahlrecht haben.,hier Meinungsfreiheit gilt,hier Meinungsfreiheit gilt
"In Deutschland können Eltern bis zum 14. Lebensjahr ihres Kindes entscheiden, ob es in der Schule am …",Geschichtsunterricht teilnimmt.,Religionsunterricht teilnimmt.,Politikunterricht teilnimmt.,Sprachunterricht teilnimmt.,Religionsunterricht teilnimmt.
Deutschland ist ein Rechtsstaat. Was ist damit gemeint?,Alle Einwohnerinnen/Einwohner und der Staat müssen sich an die Gesetze halten.,Der Staat muss sich nicht an die Gesetze halten.,Nur Deutsche müssen die Gesetze befolgen.,Die Gerichte machen die Gesetze.,Alle Einwohnerinnen/Einwohner und der Staat müssen sich an die Gesetze halten.
Welches Recht gehört zu den Grundrechten in Deutschland?,Waffenbesitz,Faustrecht,Meinungsfreiheit,Selbstjustiz,Meinungsfreiheit
Wahlen in Deutschland sind frei. Was bedeutet das?,"Man darf Geld annehmen, wenn man dafür eine bestimmte Kandidatin/einen bestimmten Kandidaten wählt.","Nur Personen, die noch nie im Gefängnis waren, dürfen wählen.",Die Wählerin/der Wähler darf bei der Wahl weder beeinflusst noch zu einer bestimmten Stimmabgabe gezwungen werden und keine Nachteile durch die Wahl haben.,Alle wahlberechtigten Personen müssen wählen.,Die Wählerin/der Wähler darf bei der Wahl weder beeinflusst noch zu einer bestimmten Stimmabgabe gezwungen werden und keine Nachteile durch die Wahl haben.
Wie heißt die deutsche Verfassung?,Volksgesetz,Bundesgesetz,Deutsches Gesetz,Grundgesetz,Grundgesetz
"Welches Recht gehört zu den Grundrechten, die nach der deutschen Verfassung garantiert werden? Das Recht auf …",Glaubens- und Gewissensfreiheit,Unterhaltung,Arbeit,Wohnung,Glaubens- und Gewissensfreiheit
Was steht nicht im Grundgesetz von Deutschland?,Die Würde des Menschen ist unantastbar.,Alle sollen gleich viel Geld haben.,Jeder Mensch darf seine Meinung sagen.,Alle sind vor dem Gesetz gleich.,Alle sollen gleich viel Geld haben.
Welches Grundrecht gilt in Deutschland nur für Ausländerinnen/Ausländer? Das Grundrecht auf …,Schutz der Familie,Menschenwürde,Asyl,Meinungsfreiheit,Asyl
Was ist mit dem deutschen Grundgesetz vereinbar?,die Prügelstrafe,die Folter,die Todesstrafe,die Geldstrafe,die Geldstrafe
Wie wird die Verfassung der Bundesrepublik Deutschland genannt?,Grundgesetz,Bundesverfassung,Gesetzbuch,Verfassungsvertrag,Grundgesetz
Eine Partei im Deutschen Bundestag will die Pressefreiheit abschaffen. Ist das möglich?,"Ja, wenn mehr als die Hälfte der Abgeordneten im Bundestag dafür sind.","Ja, aber dazu müssen zwei Drittel der Abgeordneten im Bundestag dafür sein.","Nein, denn die Pressefreiheit ist ein Grundrecht. Sie kann nicht abgeschafft werden.","Nein, denn nur der Bundesrat kann die Pressefreiheit abschaffen.","Nein, denn die Pressefreiheit ist ein Grundrecht. Sie kann nicht abgeschafft werden."
"Im Parlament steht der Begriff ""Opposition"" für …",die regierenden Parteien.,die Fraktion mit den meisten Abgeordneten.,"alle Parteien, die bei der letzten Wahl die 5%-Hürde erreichen konnten.","alle Abgeordneten, die nicht zu der Regierungspartei/den Regierungsparteien gehören.","alle Abgeordneten, die nicht zu der Regierungspartei/den Regierungsparteien gehören."
"Meinungsfreiheit in Deutschland heißt, dass ich …",Passanten auf der Straße beschimpfen darf.,meine Meinung in Leserbriefen äußern kann.,Nazi-Symbole tragen darf.,"meine Meinung sagen darf, solange ich der Regierung nicht widerspreche.",meine Meinung in Leserbriefen äußern kann.
Was verbietet das deutsche Grundgesetz?,Militärdienst,Zwangsarbeit,freie Berufswahl,Arbeit im Ausland,Zwangsarbeit
Wann ist die Meinungsfreiheit in Deutschland eingeschränkt?,bei der öffentlichen Verbreitung falscher Behauptungen über einzelne Personen,bei Meinungsäußerungen über die Bundesregierung,bei Diskussionen über Religionen,bei Kritik am Staat,bei der öffentlichen Verbreitung falscher Behauptungen über einzelne Personen
Die deutschen Gesetze verbieten …,Meinungsfreiheit der Einwohnerinnen und Einwohner.,Petitionen der Bürgerinnen und Bürger.,Versammlungsfreiheit der Einwohnerinnen und Einwohner.,Ungleichbehandlung der Bürgerinnen und Bürger durch den Staat.,Ungleichbehandlung der Bürgerinnen und Bürger durch den Staat.
Welches Grundrecht ist in Artikel 1 des Grundgesetzes der Bundesrepublik Deutschland garantiert?,die Unantastbarkeit der Menschenwürde,das Recht auf Leben,Religionsfreiheit,Meinungsfreiheit,die Unantastbarkeit der Menschenwürde
"Was versteht man unter dem Recht der ""Freizügigkeit"" in Deutschland?",Man darf sich seinen Wohnort selbst aussuchen.,Man kann seinen Beruf wechseln.,Man darf sich für eine andere Religion entscheiden.,Man darf sich in der Öffentlichkeit nur leicht bekleidet bewegen.,Man darf sich seinen Wohnort selbst aussuchen.
"Eine Partei in Deutschland verfolgt das Ziel, eine Diktatur zu errichten. Sie ist dann …",tolerant,rechtsstaatlich orientiert,gesetzestreu,verfassungswidrig,verfassungswidrig
Welches ist das Wappen der Bundesrepublik Deutschland?,Bild 1,Bild 2,Bild 3,Bild 4,kein
Was für eine Staatsform hat Deutschland?,Monarchie,Diktatur,Republik,Fürstentum,Republik
In Deutschland sind die meisten Erwerbstätigen …,bei einer Firma oder Behörde beschäftigt.,in kleinen Familienunternehmen beschäftigt.,ehrenamtlich für ein Bundesland tätig.,selbstständig mit einer eigenen Firma tätig.,bei einer Firma oder Behörde beschäftigt.
Wie viele Bundesländer hat die Bundesrepublik Deutschland?,14,15,16,17,16
Was ist kein Bundesland der Bundesrepublik Deutschland?,Elsass-Lothringen,Nordrhein-Westfalen,Mecklenburg-Vorpommern,Sachsen-Anhalt,Elsass-Lothringen
Deutschland ist …,ein kommunistische Republik.,ein demokratischer und sozialer Bundesstaat.,eine kapitalistische und soziale Monarchie.,ein sozialer und sozialistischer Bundesstaat.,ein demokratischer und sozialer Bundesstaat.
Deutschland ist …,ein sozialistischer Staat.,ein Bundesstaat.,eine Diktatur.,eine Monarchie.,ein Bundesstaat.
Wer wählt in Deutschland die Abgeordneten zum Bundestag?,das Militär,die Wirtschaft,das wahlberechtigte Volk,die Verwaltung,das wahlberechtigte Volk
Welches Tier ist das Wappentier der Bundesrepublik Deutschland?,Löwe,Adler,Bär,Pferd,Adler
Was ist kein Merkmal unserer Demokratie?,regelmäßige Wahlen,Pressezensur,Meinungsfreiheit,verschiedene Parteien,Pressezensur
Die Zusammenarbeit von Parteien zur Bildung einer Regierung nennt man in Deutschland …,Einheit,Koalition,Ministerium,Fraktion,Koalition
Was ist keine staatliche Gewalt in Deutschland?,Gesetzgebung,Regierung,Presse,Rechtsprechung,Presse
Welche Aussage ist richtig? In Deutschland …,sind Staat und Religionsgemeinschaften voneinander getrennt.,bilden die Religionsgemeinschaften den Staat.,ist der Staat abhängig von den Religionsgemeinschaften.,bilden Staat und Religionsgemeinschaften eine Einheit.,sind Staat und Religionsgemeinschaften voneinander getrennt.
Was ist Deutschland nicht?,eine Demokratie,ein Rechtsstaat,eine Monarchie,ein Sozialstaat,eine Monarchie
Womit finanziert der deutsche Staat die Sozialversicherung?,Kirchensteuer,Sozialabgaben,Spendengeldern,Vereinsbeiträgen,Sozialabgaben
Welche Maßnahme schafft in Deutschland soziale Sicherheit?,die Krankenversicherung,die Autoversicherung,die Gebäudeversicherung,die Haftpflichtversicherung,die Krankenversicherung
Wie werden die Regierungschefinnen/Regierungschefs der meisten Bundesländer in Deutschland genannt?,Erste Ministerin/Erster Minister,Premierministerin/Premierminister,Senatorin/Senator,Ministerpräsidentin/Ministerpräsident,Ministerpräsidentin/Ministerpräsident
Die Bundesrepublik Deutschland ist ein demokratischer und sozialer …,Staatenverbund,Bundesstaat,Staatenbund,Zentralstaat,Bundesstaat
Was hat jedes deutsche Bundesland?,eine eigene Außenministerin/einen eigenen Außenminister,eine eigene Währung,eine eigene Armee,eine eigene Regierung,eine eigene Regierung
Mit welchen Worten beginnt die deutsche Nationalhymne?,"Völker, hört die Signale …",Einigkeit und Recht und Freiheit …,Freude schöner Götterfunken …,Deutschland einig Vaterland …,Einigkeit und Recht und Freiheit …
Warum gibt es in einer Demokratie mehr als eine Partei?,weil dadurch die unterschiedlichen Meinungen der Bürgerinnen und Bürger vertreten werden,damit Bestechung in der Politik begrenzt wird,um politische Demonstrationen zu verhindern,um wirtschaftlichen Wettbewerb anzuregen,weil dadurch die unterschiedlichen Meinungen der Bürgerinnen und Bürger vertreten werden
Wer beschließt in Deutschland ein neues Gesetz?,die Regierung,das Parlament,die Gerichte,die Polizei,das Parlament
Wann kann in Deutschland eine Partei verboten werden?,wenn ihr Wahlkampf zu teuer ist,wenn sie gegen die Verfassung kämpft,wenn sie Kritik am Staatsoberhaupt äußert,wenn ihr Programm eine neue Richtung vorschlägt,wenn sie gegen die Verfassung kämpft
Wen kann man als Bürgerin/Bürger in Deutschland nicht direkt wählen?,Abgeordnete des EU-Parlaments,Die Bundespräsidentin/den Bundespräsidenten,Landtagsabgeordnete,Bundestagsabgeordnete,Die Bundespräsidentin/den Bundespräsidenten
Zu welcher Versicherung gehört die Pflegeversicherung?,Sozialversicherung,Unfallversicherung,Hausratsversicherung,Haftpflicht- und Feuerversicherung,Sozialversicherung
Der deutsche Staat hat viele Aufgaben. Welche Aufgabe gehört dazu?,Er baut Straßen und Schulen.,Er verkauft Lebensmittel und Kleidung.,Er versorgt alle Einwohnerinnen und Einwohner kostenlos mit Zeitungen.,Er produziert Autos und Busse.,Er baut Straßen und Schulen.
Der deutsche Staat hat viele Aufgaben. Welche Aufgabe gehört nicht dazu?,Er bezahlt für alle Staatsangehörigen Urlaubsreisen.,Er zahlt Kindergeld.,Er unterstützt Museen.,Er fördert Sportlerinnen und Sportler.,Er bezahlt für alle Staatsangehörigen Urlaubsreisen.
Welches Organ gehört nicht zu den Verfassungsorganen Deutschlands?,der Bundesrat,die Bundespräsidentin/der Bundespräsident,die Bürgerversammlung,die Regierung,die Bürgerversammlung
Wer bestimmt in Deutschland die Schulpolitik?,die Lehrer und Lehrerinnen,die Bundesländer,das Familienministerium,die Universitäten,die Bundesländer
Die Wirtschaftsform in Deutschland nennt man …,freie Zentralwirtschaft,soziale Marktwirtschaft,gelenkte Zentralwirtschaft,Planwirtschaft,soziale Marktwirtschaft
"Zu einem demokratischen Rechtsstaat gehört es nicht, dass …",Menschen sich kritisch über die Regierung äußern können.,Bürger friedlich demonstrieren gehen dürfen.,Menschen von einer Privatpolizei ohne Grund verhaftet werden.,jemand ein Verbrechen begeht und deshalb verhaftet wird.,Menschen von einer Privatpolizei ohne Grund verhaftet werden.
"Was bedeutet ""Volkssouveränität""? Alle Staatsgewalt geht vom ...",Volke aus.,Bundestag aus.,preußischen König aus.,Bundesverfassungsgericht aus.,Volke aus.
"Was bedeutet ""Rechtsstaat"" in Deutschland?",Der Staat hat Recht.,Es gibt nur rechte Parteien.,Die Bürgerinnen und Bürger entscheiden über Gesetze.,Der Staat muss die Gesetze einhalten.,Der Staat muss die Gesetze einhalten.
Was ist keine staatliche Gewalt in Deutschland?,Legislative,Judikative,Exekutive,Direktive,Direktive
Was zeigt dieses Bild?,den Bundestagssitz in Berlin,das Bundesverfassungsgericht in Karlsruhe,das Bundesratsgebäude in Berlin,das Bundeskanzleramt in Berlin,den Bundestagssitz in Berlin
Welches Amt gehört in Deutschland zur Gemeindeverwaltung?,Pfarramt,Ordnungsamt,Finanzamt,Auswärtiges Amt,Ordnungsamt
Wer wird meistens zur Präsidentin/zum Präsidenten des Deutschen Bundestages gewählt?,die/der älteste Abgeordnete im Parlament,die Ministerpräsidentin/der Ministerpräsident des größten Bundeslandes,eine ehemalige Bundeskanzlerin/ein ehemaliger Bundeskanzler,eine Abgeordnete/ein Abgeordneter der stärksten Fraktion,eine Abgeordnete/ein Abgeordneter der stärksten Fraktion
Wer ernennt in Deutschland die Ministerinnen/die Minister der Bundesregierung?,die Präsidentin/der Präsident des Bundesverfassungsgerichtes,die Bundespräsidentin/der Bundespräsident,die Bundesratspräsidentin/der Bundesratspräsident,die Bundestagspräsidentin/der Bundestagspräsident,die Bundespräsidentin/der Bundespräsident
"Welche Parteien wurden in Deutschland 2007 zur Partei ""Die Linke""?",CDU und SSW,PDS und WASG,CSU und FDP,Bündnis 90/Die Grünen und SPD,PDS und WASG
In Deutschland gehören der Bundestag und der Bundesrat zur …,Exekutive,Legislative,Direktive,Judikative,Legislative
"Was bedeutet ""Volkssouveränität""?",Die Königin/der König herrscht über das Volk.,Das Bundesverfassungsgericht steht über der Verfassung.,Die Interessenverbände üben die Souveränität zusammen mit der Regierung aus.,Die Staatsgewalt geht vom Volke aus.,Die Staatsgewalt geht vom Volke aus.
"Wenn das Parlament eines deutschen Bundeslandes gewählt wird, nennt man das …",Kommunalwahl,Landtagswahl,Europawahl,Bundestagswahl,Landtagswahl
Was gehört in Deutschland nicht zur Exekutive?,die Polizei,die Gerichte,das Finanzamt,die Ministerien,die Gerichte
Die Bundesrepublik Deutschland ist heute gegliedert in …,vier Besatzungszonen.,einen Oststaat und einen Weststaat.,16 Kantone.,"Bund, Länder und Kommunen.","Bund, Länder und Kommunen."
"Es gehört nicht zu den Aufgaben des Deutschen Bundestages, …",Gesetze zu entwerfen.,die Bundesregierung zu kontrollieren.,die Bundeskanzlerin/den Bundeskanzler zu wählen.,das Bundeskabinett zu bilden.,das Bundeskabinett zu bilden.
Wer schrieb den Text zur deutschen Nationalhymne?,Friedrich von Schiller,Clemens Brentano,Johann Wolfgang von Goethe,Heinrich Hoffmann von Fallersleben,Heinrich Hoffmann von Fallersleben
Was ist in Deutschland vor allem eine Aufgabe der Bundesländer?,Verteidigungspolitik,Außenpolitik,Wirtschaftspolitik,Schulpolitik,Schulpolitik
Warum kontrolliert der Staat in Deutschland das Schulwesen?,weil es in Deutschland nur staatliche Schulen gibt,weil alle Schülerinnen und Schüler einen Schulabschluss haben müssen,weil es in den Bundesländern verschiedene Schulen gibt,weil es nach dem Grundgesetz seine Aufgabe ist,weil es nach dem Grundgesetz seine Aufgabe ist
Die Bundesrepublik Deutschland hat einen dreistufigen Verwaltungsaufbau. Wie heißt die unterste politische Stufe?,Stadträte,Landräte,Gemeinden,Bezirksämter,Gemeinden
Der deutsche Bundespräsident Gustav Heinemann gibt Helmut Schmidt 1974 die Ernennungsurkunde zum deutschen Bundeskanzler. Was gehört zu den Aufgaben der deutschen Bundespräsidentin/des deutschen Bundespräsidenten?,Sie/Er führt die Regierungsgeschäfte.,Sie/Er kontrolliert die Regierungspartei.,Sie/Er wählt die Ministerinnen/Minister aus.,Sie/Er schlägt die Kanzlerin/den Kanzler zur Wahl vor.,Sie/Er schlägt die Kanzlerin/den Kanzler zur Wahl vor.
Wo hält sich die deutsche Bundeskanzlerin/der deutsche Bundeskanzler am häufigsten auf? Am häufigsten ist sie/er …,"in Bonn, weil sich dort das Bundeskanzleramt und der Bundestag befinden.","auf Schloss Meseberg, dem Gästehaus der Bundesregierung, um Staatsgäste zu empfangen.","auf Schloss Bellevue, dem Amtssitz der Bundespräsidentin/des Bundespräsidenten, um Staatsgäste zu empfangen.","in Berlin, weil sich dort das Bundeskanzleramt und der Bundestag befinden.","in Berlin, weil sich dort das Bundeskanzleramt und der Bundestag befinden."
Wie heißt die jetzige Bundeskanzlerin/der jetzige Bundeskanzler von Deutschland?,Gerhard Schröder,Angela Merkel,Franziska Giffey,Olaf Scholz,Olaf Scholz
Die beiden größten Fraktionen im Deutschen Bundestag heißen zurzeit …,CDU/CSU und SPD,Die Linke und Bündnis 90/Die Grünen,FDP und SPD,Die Linke und FDP,CDU/CSU und SPD
Wie heißt das Parlament für ganz Deutschland?,Bundesversammlung,Volkskammer,Bundestag,Bundesgerichtshof,Bundestag
Wie heißt Deutschlands heutiges Staatsoberhaupt?,Frank-Walter Steinmeier,Bärbel Bas,Bodo Ramelow,Joachim Gauck,Frank-Walter Steinmeier
Was bedeutet die Abkürzung CDU in Deutschland?,Christliche Deutsche Union,Club Deutscher Unternehmer,Christlicher Deutscher Umweltschutz,Christlich Demokratische Union,Christlich Demokratische Union
Was ist die Bundeswehr?,die deutsche Polizei,ein deutscher Hafen,eine deutsche Bürgerinitiative,die deutsche Armee,die deutsche Armee
Was bedeutet die Abkürzung SPD?,Sozialistische Partei Deutschlands,Sozialpolitische Partei Deutschlands,Sozialdemokratische Partei Deutschlands,Sozialgerechte Partei Deutschlands,Sozialdemokratische Partei Deutschlands
Was bedeutet die Abkürzung FDP in Deutschland?,Friedliche Demonstrative Partei,Freie Deutschland Partei,Führende Demokratische Partei,Freie Demokratische Partei,Freie Demokratische Partei
Welches Gericht in Deutschland ist zuständig für die Auslegung des Grundgesetzes?,Oberlandesgericht,Amtsgericht,Bundesverfassungsgericht,Verwaltungsgericht,Bundesverfassungsgericht
Wer wählt die Bundeskanzlerin/den Bundeskanzler in Deutschland?,der Bundesrat,die Bundesversammlung,das Volk,der Bundestag,der Bundestag
Wer leitet das deutsche Bundeskabinett?,die Bundestagspräsidentin/der Bundestagspräsident,die Bundespräsidentin/der Bundespräsident,die Bundesratspräsidentin/der Bundesratspräsident,die Bundeskanzlerin/der Bundeskanzler,die Bundeskanzlerin/der Bundeskanzler
Wer wählt die deutsche Bundeskanzlerin/den deutschen Bundeskanzler?,das Volk,die Bundesversammlung,der Bundestag,die Bundesregierung,der Bundestag
Welche Hauptaufgabe hat die deutsche Bundespräsidentin/der deutsche Bundespräsident? Sie/Er …,regiert das Land.,entwirft die Gesetze.,repräsentiert das Land.,überwacht die Einhaltung der Gesetze.,repräsentiert das Land.
Wer bildet den deutschen Bundesrat?,die Abgeordneten des Bundestages,die Ministerinnen und Minister der Bundesregierung,die Regierungsvertreter der Bundesländer,die Parteimitglieder,die Regierungsvertreter der Bundesländer
Wer wählt in Deutschland die Bundespräsidentin/den Bundespräsidenten?,die Bundesversammlung,der Bundesrat,das Bundesparlament,das Bundesverfassungsgericht,die Bundesversammlung
Wer ist das Staatsoberhaupt der Bundesrepublik Deutschland?,die Bundeskanzlerin/der Bundeskanzler,die Bundespräsidentin/der Bundespräsident,die Bundesratspräsidentin/der Bundesratspräsident,die Bundestagspräsidentin/der Bundestagspräsident,die Bundespräsidentin/der Bundespräsident
Die parlamentarische Opposition im Deutschen Bundestag …,kontrolliert die Regierung.,"entscheidet, wer Bundesministerin/Bundesminister wird.","bestimmt, wer im Bundesrat sitzt.",schlägt die Regierungschefinnen/Regierungschefs der Länder vor.,kontrolliert die Regierung.
Wie nennt man in Deutschland die Vereinigung von Abgeordneten einer Partei im Parlament?,Verband,Ältestenrat,Fraktion,Opposition,Fraktion
Die deutschen Bundesländer wirken an der Gesetzgebung des Bundes mit durch …,den Bundesrat,die Bundesversammlung,den Bundestag,die Bundesregierung,den Bundesrat
In Deutschland kann ein Regierungswechsel in einem Bundesland Auswirkungen auf die Bundespolitik haben. Das Regieren wird …,"schwieriger, wenn sich dadurch die Mehrheit im Bundestag ändert.","leichter, wenn dadurch neue Parteien in den Bundesrat kommen.","schwieriger, wenn dadurch die Mehrheit im Bundesrat verändert wird.","leichter, wenn es sich um ein reiches Bundesland handelt.","schwieriger, wenn dadurch die Mehrheit im Bundesrat verändert wird."
Was bedeutet die Abkürzung CSU in Deutschland?,Christlich Sichere Union,Christlich Süddeutsche Union,Christlich Sozialer Unternehmerverband,Christlich Soziale Union,Christlich Soziale Union
"Je mehr ""Zweitstimmen"" eine Partei bei einer Bundestagswahl bekommt, desto …",weniger Erststimmen kann sie haben.,mehr Direktkandidaten der Partei ziehen ins Parlament ein.,"größer ist das Risiko, eine Koalition bilden zu müssen.",mehr Sitze erhält die Partei im Parlament.,mehr Sitze erhält die Partei im Parlament.
Ab welchem Alter darf man in Deutschland an der Wahl zum Deutschen Bundestag teilnehmen?,16,18,21,23,18
Was gilt für die meisten Kinder in Deutschland?,Wahlpflicht,Schulpflicht,Schweigepflicht,Religionspflicht,Schulpflicht
Was muss jede deutsche Staatsbürgerin/jeder deutsche Staatsbürger ab dem 16. Lebensjahr besitzen?,einen Reisepass,einen Personalausweis,einen Sozialversicherungsausweis,einen Führerschein,einen Personalausweis
"Was bezahlt man in Deutschland automatisch, wenn man fest angestellt ist?",Sozialversicherung,Sozialhilfe,Kindergeld,Wohngeld,Sozialversicherung
"Wenn Abgeordnete im Deutschen Bundestag ihre Fraktion wechseln, …",dürfen sie nicht mehr an den Sitzungen des Parlaments teilnehmen.,kann die Regierung ihre Mehrheit verlieren.,muss die Bundespräsidentin/der Bundespräsident zuvor ihr/sein Einverständnis geben.,dürfen die Wählerinnen/Wähler dieser Abgeordneten noch einmal wählen.,kann die Regierung ihre Mehrheit verlieren.
Wer bezahlt in Deutschland die Sozialversicherungen?,Arbeitgeberinnen/Arbeitgeber und Arbeitnehmerinnen/Arbeitnehmer,nur Arbeitnehmerinnen/Arbeitnehmer,alle Staatsangehörigen,nur Arbeitgeberinnen/Arbeitgeber,Arbeitgeberinnen/Arbeitgeber und Arbeitnehmerinnen/Arbeitnehmer
Was gehört nicht zur gesetzlichen Sozialversicherung?,die Lebensversicherung,die gesetzliche Rentenversicherung,die Arbeitslosenversicherung,die Pflegeversicherung,die Lebensversicherung
Gewerkschaften sind Interessenverbände der …,Jugendlichen.,Arbeitnehmerinnen und Arbeitnehmer.,Rentnerinnen und Rentner.,Arbeitgeberinnen und Arbeitgeber.,Arbeitnehmerinnen und Arbeitnehmer.
"Womit kann man in der Bundesrepublik Deutschland geehrt werden, wenn man auf politischem, wirtschaftlichem, kulturellem, geistigem oder sozialem Gebiet eine besondere Leistung erbracht hat? Mit dem …",Bundesverdienstkreuz,Bundesadler,Vaterländischen Verdienstorden,"Ehrentitel ""Held der Deutschen Demokratischen Republik""",Bundesverdienstkreuz
"Was wird in Deutschland als ""Ampelkoalition"" bezeichnet? Die Zusammenarbeit …",der Bundestagsfraktionen von CDU und CSU,"von SPD, FDP und Bündnis 90/Die Grünen in einer Regierung","von CSU, Die LINKE und Bündnis 90/Die Grünen in einer Regierung",der Bundestagsfraktionen von CDU und SPD,"von SPD, FDP und Bündnis 90/Die Grünen in einer Regierung"
Eine Frau in Deutschland verliert ihre Arbeit. Was darf nicht der Grund für diese Entlassung sein?,Die Frau ist lange krank und arbeitsunfähig.,Die Frau kam oft zu spät zur Arbeit.,Die Frau erledigt private Sachen während der Arbeitszeit.,Die Frau bekommt ein Kind und ihr Chef weiß das.,Die Frau bekommt ein Kind und ihr Chef weiß das.
