"In Deutschland dürfen Menschen offen etwas gegen die Regierung sagen, weil …",hier Religionsfreiheit gilt.,die Menschen Steuern zahlen.,die Menschen das Wahlrecht haben.,hier Meinungsfreiheit gilt,hier Meinungsfreiheit gilt
Was ist eine Aufgabe von Wahlhelferinnen/Wahlhelfern in Deutschland?,Sie helfen alten Menschen bei der Stimmabgabe in der Wahlkabine.,Sie schreiben die Wahlbenachrichtigungen vor der Wahl.,Sie geben Zwischenergebnisse an die Medien weiter.,Sie zählen die Stimmen nach dem Ende der Wahl.,Sie zählen die Stimmen nach dem Ende der Wahl.
In Deutschland helfen ehrenamtliche Wahlhelferinnen und Wahlhelfer bei den Wahlen. Was ist eine Aufgabe von Wahlhelferinnen/Wahlhelfern?,Sie helfen Kindern und alten Menschen beim Wählen.,Sie schreiben Karten und Briefe mit der Angabe des Wahllokals.,Sie geben Zwischenergebnisse an Journalisten weiter.,Sie zählen die Stimmen nach dem Ende der Wahl.,Sie zählen die Stimmen nach dem Ende der Wahl.
Für wie viele Jahre wird der Bundestag in Deutschland gewählt?,2 Jahre,4 Jahre,6 Jahre,8 Jahre,4 Jahre
"Bei einer Bundestagswahl in Deutschland darf jede/jeder wählen, die/der …",in der Bundesrepublik Deutschland wohnt und wählen möchte.,Bürgerin/Bürger der Bundesrepublik Deutschland ist und mindestens 18 Jahre alt ist.,seit mindestens 3 Jahren in der Bundesrepublik Deutschland lebt.,Bürgerin/Bürger der Bundesrepublik Deutschland ist und mindestens 21 Jahre alt ist.,Bürgerin/Bürger der Bundesrepublik Deutschland ist und mindestens 18 Jahre alt ist.
Wie oft gibt es normalerweise Bundestagswahlen in Deutschland?,alle drei Jahre,alle vier Jahre,alle fünf Jahre,alle sechs Jahre,alle vier Jahre
Für wie viele Jahre wird der Bundestag in Deutschland gewählt?,2 Jahre,3 Jahre,4 Jahre,5 Jahre,4 Jahre
In Deutschland darf man wählen. Was bedeutet das?,"Alle deutschen Staatsangehörigen dürfen wählen, wenn sie das Mindestalter erreicht haben.",Nur verheiratete Personen dürfen wählen.,Nur Personen mit einem festen Arbeitsplatz dürfen wählen.,Alle Einwohnerinnen und Einwohner in Deutschland müssen wählen.,"Alle deutschen Staatsangehörigen dürfen wählen, wenn sie das Mindestalter erreicht haben."
Die Wahlen in Deutschland sind …,speziell.,geheim.,berufsbezogen.,geschlechtsabhängig.,geheim.
"Wahlen in Deutschland gewinnt die Partei, die …",die meisten Stimmen bekommt.,die meisten Männer mehrheitlich gewählt haben.,die meisten Stimmen bei den Arbeiterinnen/Arbeitern bekommen hat.,die meisten Erststimmen für ihre Kanzlerkandidatin/ihren Kanzlerkandidaten erhalten hat.,die meisten Stimmen bekommt.
An demokratischen Wahlen in Deutschland teilzunehmen ist …,eine Pflicht.,ein Recht.,ein Zwang.,eine Last.,ein Recht.
"Was bedeutet ""aktives Wahlrecht"" in Deutschland?",Man kann gewählt werden.,Man muss wählen gehen.,Man kann wählen.,Man muss zur Auszählung der Stimmen gehen.,Man kann wählen.
"Wenn Sie bei einer Bundestagswahl in Deutschland wählen dürfen, heißt das …",aktive Wahlkampagne.,aktives Wahlverfahren.,aktiver Wahlkampf.,aktives Wahlrecht.,aktive Wahlkampagne.
"Wie viel Prozent der Zweitstimmen müssen Parteien mindestens bekommen, um in den Deutschen Bundestag gewählt zu werden?",3%,4%,5%,6%,5%
Was regelt das Wahlrecht in Deutschland?,"Wer wählen darf, muss wählen.","Alle die wollen, können wählen.","Wer nicht wählt, verliert das Recht zu wählen.","Wer wählen darf, kann wählen.","Wer wählen darf, kann wählen."
Wahlen in Deutschland sind frei. Was bedeutet das?,Alle verurteilten Straftäterinnen/Straftäter dürfen nicht wählen.,"Wenn ich wählen gehen möchte, muss meine Arbeitgeberin/mein Arbeitgeber mir frei geben.","Jede Person kann ohne Zwang entscheiden, ob sie wählen möchte und wen sie wählen möchte.","Ich kann frei entscheiden, wo ich wählen gehen möchte.","Jede Person kann ohne Zwang entscheiden, ob sie wählen möchte und wen sie wählen möchte."
Das Wahlsystem in Deutschland ist ein …,Zensuswahlrecht.,Dreiklassenwahlrecht.,Mehrheits- und Verhältniswahlrecht.,allgemeines Männerwahlrecht.,Mehrheits- und Verhältniswahlrecht.
Eine Partei möchte in den Deutschen Bundestag. Sie muss aber einen Mindestanteil an Wählerstimmen haben. Das heißt …,5%-Hürde.,Zulassungsgrenze.,Basiswert.,Richtlinie.,5%-Hürde.
Welchem Grundsatz unterliegen Wahlen in Deutschland? Wahlen in Deutschland sind …,"frei, gleich, geheim.","offen, sicher, frei.","geschlossen, gleich, sicher.","sicher, offen, freiwillig.","frei, gleich, geheim."
"Was ist in Deutschland die ""5%-Hürde""?",Abstimmungsregelung im Bundestag für kleine Parteien,Anwesenheitskontrolle im Bundestag für Abstimmungen,"Mindestanteil an Wählerstimmen, um ins Parlament zu kommen",Anwesenheitskontrolle im Bundesrat für Abstimmungen,"Mindestanteil an Wählerstimmen, um ins Parlament zu kommen"
Die Bundestagswahl in Deutschland ist die Wahl …,der Bundeskanzlerin/des Bundeskanzlers.,der Parlamente der Länder.,des Parlaments für Deutschland.,der Bundespräsidentin/des Bundespräsidenten.,des Parlaments für Deutschland.
"In einer Demokratie ist eine Funktion von regelmäßigen Wahlen, …","die Bürgerinnen und Bürger zu zwingen, ihre Stimme abzugeben.",nach dem Willen der Wählermehrheit den Wechsel der Regierung zu ermöglichen.,im Land bestehende Gesetze beizubehalten.,den Armen mehr Macht zu geben.,nach dem Willen der Wählermehrheit den Wechsel der Regierung zu ermöglichen.
Was bekommen wahlberechtigte Bürgerinnen und Bürger in Deutschland vor einer Wahl?,eine Wahlbenachrichtigung von der Gemeinde,eine Wahlerlaubnis von der Bundespräsidentin/von dem Bundespräsidenten,eine Benachrichtigung von der Bundesversammlung,eine Benachrichtigung vom Pfarramt,eine Wahlbenachrichtigung von der Gemeinde
"Warum gibt es die 5%-Hürde im Wahlgesetz der Bundesrepublik Deutschland? Es gibt sie, weil …",die Programme von vielen kleinen Parteien viele Gemeinsamkeiten haben.,die Bürgerinnen und Bürger bei vielen kleinen Parteien die Orientierung verlieren können.,viele kleine Parteien die Regierungsbildung erschweren.,"die kleinen Parteien nicht so viel Geld haben, um die Politikerinnen und Politiker zu bezahlen.",viele kleine Parteien die Regierungsbildung erschweren.
"Parlamentsmitglieder, die von den Bürgerinnen und Bürgern gewählt werden, nennt man …",Abgeordnete.,Kanzlerinnen/Kanzler.,Botschafterinnen/Botschafter.,Ministerpräsidentinnen/Ministerpräsidenten.,Abgeordnete.
Vom Volk gewählt wird in Deutschland …,die Bundeskanzlerin/der Bundeskanzler.,die Ministerpräsidentin/der Ministerpräsident eines Bundeslandes.,der Bundestag.,die Bundespräsidentin/der Bundespräsident.,der Bundestag.
Welcher Stimmzettel wäre bei einer Bundestagswahl gültig?,1,2,3,4,1
In Deutschland ist eine Bürgermeisterin/ein Bürgermeister …,die Leiterin/der Leiter einer Schule.,die Chefin/der Chef einer Bank.,das Oberhaupt einer Gemeinde.,die/der Vorsitzende einer Partei.,das Oberhaupt einer Gemeinde.
Viele Menschen in Deutschland arbeiten in ihrer Freizeit ehrenamtlich. Was bedeutet das?,Sie arbeiten als Soldatinnen/Soldaten.,Sie arbeiten freiwillig und unbezahlt in Vereinen und Verbänden.,Sie arbeiten in der Bundesregierung.,Sie arbeiten in einem Krankenhaus und verdienen dabei Geld.,Sie arbeiten freiwillig und unbezahlt in Vereinen und Verbänden.
Was ist bei Bundestags- und Landtagswahlen in Deutschland erlaubt?,Der Ehemann wählt für seine Frau mit.,Man kann durch Briefwahl seine Stimme abgeben.,Man kann am Wahltag telefonisch seine Stimme abgeben.,Kinder ab dem Alter von 14 Jahren dürfen wählen.,Man kann durch Briefwahl seine Stimme abgeben.
"Man will die Buslinie abschaffen, mit der Sie immer zur Arbeit fahren. Was können Sie machen, um die Buslinie zu erhalten?",Ich beteilige mich an einer Bürgerinitiative für die Erhaltung der Buslinie oder gründe selber eine Initiative.,Ich werde Mitglied in einem Sportverein und trainiere Radfahren.,"Ich wende mich an das Finanzamt, weil ich als Steuerzahlerin/Steuerzahler ein Recht auf die Buslinie habe.",Ich schreibe einen Brief an das Forstamt der Gemeinde.,Ich beteilige mich an einer Bürgerinitiative für die Erhaltung der Buslinie oder gründe selber eine Initiative.
Wen vertreten die Gewerkschaften in Deutschland?,große Unternehmen,kleine Unternehmen,Selbstständige,Arbeitnehmerinnen und Arbeitnehmer,Arbeitnehmerinnen und Arbeitnehmer
Sie gehen in Deutschland zum Arbeitsgericht bei …,falscher Nebenkostenabrechnung.,ungerechtfertigter Kündigung durch Ihre Chefin/Ihren Chef.,Problemen mit den Nachbarinnen/Nachbarn.,Schwierigkeiten nach einem Verkehrsunfall.,ungerechtfertigter Kündigung durch Ihre Chefin/Ihren Chef.
Welches Gericht ist in Deutschland bei Konflikten in der Arbeitswelt zuständig?,das Familiengericht,das Strafgericht,das Arbeitsgericht,das Amtsgericht,das Arbeitsgericht
"Was kann ich in Deutschland machen, wenn mir meine Arbeitgeberin/mein Arbeitgeber zu Unrecht gekündigt hat?",weiterarbeiten und freundlich zur Chefin/zum Chef sein,ein Mahnverfahren gegen die Arbeitgeberin/den Arbeitgeber führen,Kündigungsschutzklage erheben,die Arbeitgeberin/den Arbeitgeber bei der Polizei anzeigen,Kündigungsschutzklage erheben
Wann kommt es in Deutschland zu einem Prozess vor Gericht? Wenn jemand …,zu einer anderen Religion übertritt.,eine Straftat begangen hat und angeklagt wird.,eine andere Meinung als die der Regierung vertritt.,sein Auto falsch geparkt hat und es abgeschleppt wird.,eine Straftat begangen hat und angeklagt wird.
Was macht eine Schöffin/ein Schöffe in Deutschland? Sie/Er …,entscheidet mit Richterinnen/Richtern über Schuld und Strafe.,gibt Bürgerinnen/Bürgern rechtlichen Rat.,stellt Urkunden aus.,verteidigt die Angeklagte/den Angeklagten.,entscheidet mit Richterinnen/Richtern über Schuld und Strafe.
Wer berät in Deutschland Personen bei Rechtsfragen und vertritt sie vor Gericht?,eine Rechtsanwältin/ein Rechtsanwalt,eine Richterin/ein Richter,eine Schöffin/ein Schöffe,eine Staatsanwältin/ein Staatsanwalt,eine Rechtsanwältin/ein Rechtsanwalt
Was ist die Hauptaufgabe einer Richterin/eines Richters in Deutschland? Eine Richterin/ein Richter …,vertritt Bürgerinnen und Bürger vor einem Gericht.,arbeitet an einem Gericht und spricht Urteile.,ändert Gesetze.,betreut Jugendliche vor Gericht.,arbeitet an einem Gericht und spricht Urteile.
Eine Richterin/ein Richter in Deutschland gehört zur …,Judikative.,Exekutive.,Operative.,Legislative.,Judikative.
Eine Richterin/ein Richter gehört in Deutschland zur …,vollziehenden Gewalt.,rechtsprechenden Gewalt.,planenden Gewalt.,gesetzgebenden Gewalt.,rechtsprechenden Gewalt.
In Deutschland wird die Staatsgewalt geteilt. Für welche Staatsgewalt arbeitet eine Richterin/ein Richter? Für die …,Judikative,Exekutive,Presse,Legislative,Judikative
Wie nennt man in Deutschland ein Verfahren vor einem Gericht?,Programm,Prozedur,Protokoll,Prozess,Prozess
Was ist die Arbeit einer Richterin/eines Richters in Deutschland?,Deutschland regieren,Recht sprechen,Pläne erstellen,Gesetze erlassen,Recht sprechen
Was ist eine Aufgabe der Polizei in Deutschland?,das Land zu verteidigen,die Bürgerinnen und Bürger abzuhören,die Gesetze zu beschließen,die Einhaltung von Gesetzen zu überwachen,die Einhaltung von Gesetzen zu überwachen
Wer kann Gerichtsschöffin/Gerichtsschöffe in Deutschland werden?,Alle in Deutschland geborenen Einwohnerinnen/Einwohner über 18 Jahre,Alle deutschen Staatsangehörigen älter als 24 und jünger als 70 Jahre,"Alle Personen, die seit mindestens 5 Jahren in Deutschland leben",Nur Personen mit einem abgeschlossenen Jurastudium,Alle deutschen Staatsangehörigen älter als 24 und jünger als 70 Jahre
Eine Gerichtsschöffin/ein Gerichtsschöffe in Deutschland ist …,die Stellvertreterin/der Stellvertreter des Stadtoberhaupts.,eine ehrenamtliche Richterin/ein ehrenamtlicher Richter.,ein Mitglied eines Gemeinderats.,"eine Person, die Jura studiert hat.",eine ehrenamtliche Richterin/ein ehrenamtlicher Richter.
Wer baute die Mauer in Berlin?,Großbritannien,die DDR,die Bundesrepublik Deutschland,die USA,die DDR
Wann waren die Nationalsozialisten mit Adolf Hitler in Deutschland an der Macht?,1918 bis 1923,1932 bis 1950,1933 bis 1945,1945 bis 1989,1933 bis 1945
Was war am 8. Mai 1945?,Tod Adolf Hitlers,Beginn des Berliner Mauerbaus,Wahl von Konrad Adenauer zum Bundeskanzler,Ende des Zweiten Weltkriegs in Europa,Ende des Zweiten Weltkriegs in Europa
Wann war der Zweite Weltkrieg zu Ende?,1933,1945,1949,1961,1945
Wann waren die Nationalsozialisten in Deutschland an der Macht?,1888 bis 1918,1921 bis 1934,1933 bis 1945,1949 bis 1963,1933 bis 1945
In welchem Jahr wurde Hitler Reichskanzler?,1923,1927,1933,1936,1933
Die Nationalsozialisten mit Adolf Hitler errichteten 1933 in Deutschland …,eine Diktatur.,einen demokratischen Staat.,eine Monarchie.,ein Fürstentum.,eine Diktatur.
"Das ""Dritte Reich"" war eine …",Diktatur.,Demokratie.,Monarchie.,Räterepublik.,Diktatur.
Was gab es in Deutschland nicht während der Zeit des Nationalsozialismus?,freie Wahlen,Pressezensur,willkürliche Verhaftungen,Verfolgung von Juden,freie Wahlen
Welcher Krieg dauerte von 1939 bis 1945?,der Erste Weltkrieg,der Zweite Weltkrieg,der Vietnamkrieg,der Golfkrieg,der Zweite Weltkrieg
Was kennzeichnete den NS-Staat? Eine Politik …,des staatlichen Rassismus,der Meinungsfreiheit,der allgemeinen Religionsfreiheit,der Entwicklung der Demokratie,des staatlichen Rassismus
Claus Schenk Graf von Stauffenberg wurde bekannt durch …,eine Goldmedaille bei den Olympischen Spielen 1936.,den Bau des Reichstagsgebäudes.,den Aufbau der Wehrmacht.,das Attentat auf Hitler am 20. Juli 1944.,das Attentat auf Hitler am 20. Juli 1944.
In welchem Jahr zerstörten die Nationalsozialisten Synagogen und jüdische Geschäfte in Deutschland?,1925,1930,1938,1945,1938
Was passierte am 9. November 1938 in Deutschland?,Mit dem Angriff auf Polen beginnt der Zweite Weltkrieg.,Die Nationalsozialisten verlieren eine Wahl und lösen den Reichstag auf.,Jüdische Geschäfte und Synagogen werden durch Nationalsozialisten und ihre Anhänger zerstört.,Hitler wird Reichspräsident und lässt alle Parteien verbieten.,Jüdische Geschäfte und Synagogen werden durch Nationalsozialisten und ihre Anhänger zerstört.
Wie hieß der erste Bundeskanzler der Bundesrepublik Deutschland?,Konrad Adenauer,Kurt Georg Kiesinger,Helmut Schmidt,Willy Brandt,Konrad Adenauer
"Bei welchen Demonstrationen in Deutschland riefen die Menschen ""Wir sind das Volk""?",beim Arbeiteraufstand 1953 in der DDR,bei den Demonstrationen 1968 in der Bundesrepublik Deutschland,bei den Anti-Atomkraft-Demonstrationen 1985 in der Bundesrepublik Deutschland,bei den Montagsdemonstrationen 1989 in der DDR,bei den Montagsdemonstrationen 1989 in der DDR
"Welche Länder wurden nach dem Zweiten Weltkrieg in Deutschland als ""Alliierte Besatzungsmächte"" bezeichnet?","Sowjetunion, Großbritannien, Polen, Schweden","Frankreich, Sowjetunion, Italien, Japan","USA, Sowjetunion, Spanien, Portugal","USA, Sowjetunion, Großbritannien, Frankreich","USA, Sowjetunion, Großbritannien, Frankreich"
"Welches Land war keine ""Alliierte Besatzungsmacht"" in Deutschland?",USA,Sowjetunion,Frankreich,Japan,Japan
Wann wurde die Bundesrepublik Deutschland gegründet?,1939,1945,1949,1951,1949
Was gab es während der Zeit des Nationalsozialismus in Deutschland?,das Verbot von Parteien,das Recht zur freien Entfaltung der Persönlichkeit,Pressefreiheit,den Schutz der Menschenwürde,das Verbot von Parteien
"Soziale Marktwirtschaft bedeutet, die Wirtschaft …",steuert sich allein nach Angebot und Nachfrage.,"wird vom Staat geplant und gesteuert, Angebot und Nachfrage werden nicht berücksichtigt.",richtet sich nach der Nachfrage im Ausland.,"richtet sich nach Angebot und Nachfrage, aber der Staat sorgt für einen sozialen Ausgleich.","richtet sich nach Angebot und Nachfrage, aber der Staat sorgt für einen sozialen Ausgleich."
In welcher Besatzungszone wurde die DDR gegründet? In der …,amerikanischen Besatzungszone,französischen Besatzungszone,britischen Besatzungszone,sowjetischen Besatzungszone,sowjetischen Besatzungszone
Die Bundesrepublik Deutschland ist ein Gründungsmitglied …,des Nordatlantikpakts (NATO).,der Vereinten Nationen (VN).,der Europäischen Union (EU).,des Warschauer Pakts.,der Europäischen Union (EU).
Wann wurde die DDR gegründet?,1947,1949,1953,1956,1949
Wie viele Besatzungszonen gab es in Deutschland nach dem Zweiten Weltkrieg?,3,4,5,6,4
Wie waren die Besatzungszonen Deutschlands nach 1945 verteilt?,"1=Großbritannien, 2=Sowjetunion, 3=Frankreich, 4=USA","1=Sowjetunion, 2=Großbritannien, 3=USA, 4=Frankreich","1=Großbritannien, 2=Sowjetunion, 3=USA, 4=Frankreich","1=Großbritannien, 2=USA, 3=Sowjetunion, 4=Frankreich","1=Großbritannien, 2=Sowjetunion, 3=USA, 4=Frankreich"
Welche deutsche Stadt wurde nach dem Zweiten Weltkrieg in vier Sektoren aufgeteilt?,München,Berlin,Dresden,Frankfurt/Oder,Berlin
Vom Juni 1948 bis zum Mai 1949 wurden die Bürgerinnen und Bürger von West-Berlin durch eine Luftbrücke versorgt. Welcher Umstand war dafür verantwortlich?,Für Frankreich war eine Versorgung der West-Berliner Bevölkerung mit dem Flugzeug kostengünstiger.,Die amerikanischen Soldatinnen und Soldaten hatten beim Landtransport Angst vor Überfällen.,Für Großbritannien war die Versorgung über die Luftbrücke schneller.,Die Sowjetunion unterbrach den gesamten Verkehr auf dem Landwege.,Die Sowjetunion unterbrach den gesamten Verkehr auf dem Landwege.
Wie endete der Zweite Weltkrieg in Europa offiziell?,mit dem Tod Adolf Hitlers,durch die bedingungslose Kapitulation Deutschlands,mit dem Rückzug der Deutschen aus den besetzten Gebieten,durch eine Revolution in Deutschland,durch die bedingungslose Kapitulation Deutschlands
Der erste Bundeskanzler der Bundesrepublik Deutschland war …,Ludwig Erhard,Willy Brandt,Konrad Adenauer,Gerhard Schröder,Konrad Adenauer
Was wollte Willy Brandt mit seinem Kniefall 1970 im ehemaligen jüdischen Ghetto in Warschau ausdrücken?,Er hat sich den ehemaligen Alliierten unterworfen.,Er bat Polen und die polnischen Juden um Vergebung.,Er zeigte seine Demut vor dem Warschauer Pakt.,Er sprach ein Gebet am Grab des Unbekannten Soldaten.,Er bat Polen und die polnischen Juden um Vergebung.
"Welche Parteien wurden 1946 zwangsweise zur SED vereint, der Einheitspartei der späteren DDR?",KPD und SPD,SPD und CDU,CDU und FDP,KPD und CSU,KPD und SPD
"Wann war in der Bundesrepublik Deutschland das ""Wirtschaftswunder""?",40er Jahre,50er Jahre,70er Jahre,80er Jahre,50er Jahre
"Was nannten die Menschen in Deutschland sehr lange ""Die Stunde Null""?",Damit wird die Zeit nach der Wende im Jahr 1989 bezeichnet.,Damit wurde der Beginn des Zweiten Weltkrieges bezeichnet.,Darunter verstand man das Ende des Zweiten Weltkrieges und den Beginn des Wiederaufbaus.,"Damit ist die Stunde gemeint, in der die Uhr von der Sommerzeit auf die Winterzeit umgestellt wird.",Darunter verstand man das Ende des Zweiten Weltkrieges und den Beginn des Wiederaufbaus.
"Wofür stand der Ausdruck ""Eiserner Vorhang""? Für die Abschottung …",des Warschauer Pakts gegen den Westen,Norddeutschlands gegen Süddeutschland,Nazi-Deutschlands gegen die Alliierten,Europas gegen die USA,des Warschauer Pakts gegen den Westen
"Im Jahr 1953 gab es in der DDR einen Aufstand, an den lange Zeit in der Bundesrepublik Deutschland ein Feiertag erinnerte. Wann war das?",1. Mai,17. Juni,20. Juli,9. November,17. Juni
"Welcher deutsche Staat hatte eine schwarz-rot-goldene Flagge mit Hammer, Zirkel und Ährenkranz?",Preußen,Bundesrepublik Deutschland,"""Drittes Reich""",DDR,DDR
In welchem Jahr wurde die Mauer in Berlin gebaut?,1953,1956,1959,1961,1961
Wann baute die DDR die Mauer in Berlin?,1919,1933,1961,1990,1961
Was bedeutet die Abkürzung DDR?,Dritter Deutscher Rundfunk,Die Deutsche Republik,Dritte Deutsche Republik,Deutsche Demokratische Republik,Deutsche Demokratische Republik
Wann wurde die Mauer in Berlin für alle geöffnet?,1987,1989,1992,1995,1989
Welches heutige deutsche Bundesland gehörte früher zum Gebiet der DDR?,Brandenburg,Bayern,Saarland,Hessen,Brandenburg
Von 1961 bis 1989 war Berlin …,ohne Bürgermeister.,ein eigener Staat.,durch eine Mauer geteilt.,nur mit dem Flugzeug erreichbar.,durch eine Mauer geteilt.
Am 3. Oktober feiert man in Deutschland den Tag der Deutschen …,Einheit.,Nation.,Bundesländer.,Städte.,Einheit.
"Warum nennt man die Zeit im Herbst 1989 in der DDR ""Die Wende""? In dieser Zeit veränderte sich die DDR politisch …",von einer Diktatur zur Demokratie.,von einer liberalen Marktwirtschaft zum Sozialismus.,von einer Monarchie zur Sozialdemokratie.,von einem religiösen Staat zu einem kommunistischen Staat.,Sachsen-Anhalt
Welches heutige deutsche Bundesland gehörte früher zum Gebiet der DDR?,Thüringen,Hessen,Bayern,Bremen,von einer Diktatur zur Demokratie.
Welches heutige deutsche Bundesland gehörte früher zum Gebiet der DDR?,Bayern,Niedersachsen,Sachsen-Anhalt,Baden-Württemberg,Thüringen
"Mit der Abkürzung ""Stasi"" meinte man in der DDR …",das Parlament.,das Ministerium für Staatssicherheit.,eine regierende Partei.,das Ministerium für Volksbildung.,Sachsen-Anhalt
Welches heutige deutsche Bundesland gehörte früher zum Gebiet der DDR?,Hessen,Schleswig-Holstein,Mecklenburg-Vorpommern,Saarland,das Ministerium für Staatssicherheit.
"Welche der folgenden Auflistungen enthält nur Bundesländer, die zum Gebiet der früheren DDR gehörten?","Niedersachsen, Nordrhein-Westfalen, Hessen, Schleswig-Holstein, Brandenburg","Mecklenburg-Vorpommern, Brandenburg, Sachsen, Sachsen-Anhalt, Thüringen","Bayern, Baden-Württemberg, Rheinland-Pfalz, Thüringen, Sachsen","Sachsen, Thüringen, Hessen, Niedersachen, Brandenburg",Mecklenburg-Vorpommern
"Zu wem gehörte die DDR im ""Kalten Krieg""?",zu den Westmächten,zum Warschauer Pakt,zur NATO,zu den blockfreien Staaten,"Mecklenburg-Vorpommern, Brandenburg, Sachsen, Sachsen-Anhalt, Thüringen"
Wie hieß das Wirtschaftssystem der DDR?,Marktwirtschaft,Planwirtschaft,Angebot und Nachfrage,Kapitalismus,zum Warschauer Pakt
Wie wurden die Bundesrepublik Deutschland und die DDR zu einem Staat?,Die Bundesrepublik hat die DDR besetzt.,Die heutigen fünf östlichen Bundesländer sind der Bundesrepublik Deutschland beigetreten.,Die westlichen Bundesländer sind der DDR beigetreten.,Die DDR hat die Bundesrepublik Deutschland besetzt.,Planwirtschaft
Mit dem Beitritt der DDR zur Bundesrepublik Deutschland gehören die neuen Bundesländer nun auch …,zur Europäischen Union.,zum Warschauer Pakt.,zur OPEC.,zur Europäischen Verteidigungsgemeinschaft.,Die heutigen fünf östlichen Bundesländer sind der Bundesrepublik Deutschland beigetreten.
