"In Deutschland dürfen Menschen offen etwas gegen die Regierung sagen, weil …",hier Religionsfreiheit gilt.,die Menschen Steuern zahlen.,die Menschen das Wahlrecht haben.,hier Meinungsfreiheit gilt,hier Meinungsfreiheit gilt
"Was bedeutete im Jahr 1989 in Deutschland das Wort ""Montagsdemonstration""?",In der Bundesrepublik waren Demonstrationen nur am Montag erlaubt.,Montags waren Demonstrationen gegen das DDR-Regime.,Am ersten Montag im Monat trafen sich in der Bundesrepublik Deutschland Demonstranten.,Montags demonstrierte man in der DDR gegen den Westen.,zur Europäischen Union.
In welchem Militärbündnis war die DDR Mitglied?,in der NATO,im Rheinbund,im Warschauer Pakt,im Europabündnis,Montags waren Demonstrationen gegen das DDR-Regime.
"Was war die ""Stasi""?","der Geheimdienst im ""Dritten Reich""",eine berühmte deutsche Gedenkstätte,der Geheimdienst der DDR,ein deutscher Sportverein während des Zweiten Weltkrieges,im Warschauer Pakt
Welches war das Wappen der Deutschen Demokratischen Republik?,Bild 1,Bild 2,Bild 3,Bild 4,der Geheimdienst der DDR
Was ereignete sich am 17. Juni 1953 in der DDR?,der feierliche Beitritt zum Warschauer Pakt,landesweite Streiks und ein Volksaufstand,der 1. SED-Parteitag,der erste Besuch Fidel Castros,kein
"Welcher Politiker steht für die ""Ostverträge""?",Helmut Kohl,Willy Brandt,Michail Gorbatschow,Ludwig Erhard,landesweite Streiks und ein Volksaufstand
Wie heißt Deutschland mit vollem Namen?,Bundesrepublik Deutschland,Bundesländer Deutschland,Bundesstaat Deutschland,Bundesbezirk Deutschland,Willy Brandt
Wie viele Einwohner hat Deutschland?,70 Millionen,78 Millionen,83 Millionen,90 Millionen,Bundesrepublik Deutschland
Welche Farben hat die deutsche Flagge?,schwarz-rot-gold,rot-weiß-schwarz,schwarz-rot-grün,schwarz-gelb-rot,83 Millionen
"Wer wird als ""Kanzler der Deutschen Einheit"" bezeichnet?",Gerhard Schröder,Helmut Kohl,Konrad Adenauer,Helmut Schmidt,schwarz-rot-gold
Welches Symbol ist im Plenarsaal des Deutschen Bundestages zu sehen?,der Bundesadler,die Fahne der Stadt Berlin,der Reichsadler,die Reichskrone,Helmut Kohl
In welchem Zeitraum gab es die Deutsche Demokratische Republik (DDR)?,1919 bis 1927,1933 bis 1945,1945 bis 1961,1949 bis 1990,der Bundesadler
Wie viele Bundesländer kamen bei der Wiedervereinigung 1990 zur Bundesrepublik Deutschland hinzu?,4,5,6,7,1949 bis 1990
Die Bundesrepublik Deutschland hat die Grenzen von heute seit …,1933,1949,1971,1990,5
Der 27. Januar ist in Deutschland ein offizieller Gedenktag. Woran erinnert dieser Tag?,an das Ende des Zweiten Weltkrieges,an die Verabschiedung des Grundgesetzes,an die Wiedervereinigung Deutschlands,an die Opfer des Nationalsozialismus,1990
Deutschland ist Mitglied des Schengener Abkommens. Was bedeutet das?,Deutsche können in viele Länder Europas ohne Passkontrolle reisen.,Alle Menschen können ohne Personenkontrolle in Deutschland einreisen.,Deutsche können ohne Passkontrolle in jedes Land reisen.,Deutsche können in jedem Land mit dem Euro bezahlen.,an die Opfer des Nationalsozialismus
Welches Land ist ein Nachbarland von Deutschland?,Ungarn,Portugal,Spanien,Schweiz,Deutsche können in viele Länder Europas ohne Passkontrolle reisen.
Welches Land ist ein Nachbarland von Deutschland?,Rumänien,Bulgarien,Polen,Griechenland,Schweiz
Was bedeutet die Abkürzung EU?,Europäische Unternehmen,Europäische Union,Einheitliche Union,Euro Union,Polen
In welchem anderen Land gibt es eine große deutschsprachige Bevölkerung?,Tschechien,Norwegen,Spanien,Österreich,Europäische Union
Welche ist die Flagge der Europäischen Union?,Bild 1,Bild 2,Bild 3,Bild 4,Österreich
Welches Land ist ein Nachbarland von Deutschland?,Finnland,Dänemark,Norwegen,Schweden,kein
Wie wird der Beitritt der DDR zur Bundesrepublik Deutschland im Jahr 1990 allgemein genannt?,NATO-Osterweiterung,EU-Osterweiterung,Deutsche Wiedervereinigung,Europäische Gemeinschaft,Dänemark
Welches Land ist ein Nachbarland von Deutschland?,Spanien,Bulgarien,Norwegen,Luxemburg,Deutsche Wiedervereinigung
"Das Europäische Parlament wird regelmäßig gewählt, nämlich alle …",5 Jahre,6 Jahre,7 Jahre,8 Jahre,Luxemburg
"Was bedeutet der Begriff ""europäische Integration""?",Damit sind amerikanische Einwanderinnen und Einwanderer in Europa gemeint.,Der Begriff meint den Einwanderungsstopp nach Europa.,Damit sind europäische Auswanderinnen und Auswanderer in den USA gemeint.,Der Begriff meint den Zusammenschluss europäischer Staaten zur EU,5 Jahre
Wer wird bei der Europawahl gewählt?,die Europäische Kommission,"die Länder, die in die EU eintreten dürfen",die Abgeordneten des Europäischen Parlaments,die europäische Verfassung,Der Begriff meint den Zusammenschluss europäischer Staaten zur EU
Welches Land ist ein Nachbarland von Deutschland?,Tschechien,Bulgarien,Griechenland,Portugal,die Abgeordneten des Europäischen Parlaments
Wo ist der Sitz des Europäischen Parlaments?,London,Paris,Berlin,Straßburg,Tschechien
Der damalige französische Staatspräsident François Mitterrand und der damalige deutsche Bundeskanzler Helmut Kohl gedenken in Verdun gemeinsam der Toten beider Weltkriege. Welches Ziel der Europäischen Union wird bei diesem Treffen deutlich?,Freundschaft zwischen England und Deutschland,Reisefreiheit in alle Länder der EU,Frieden und Sicherheit in den Ländern der EU,einheitliche Feiertage in den Ländern der EU,Straßburg
Wie viele Mitgliedstaaten hat die EU heute?,21,23,25,27,Frieden und Sicherheit in den Ländern der EU
"2007 wurde das 50-jährige Jubiläum der ""Römischen Verträge"" gefeiert. Was war der Inhalt der Verträge?",Beitritt Deutschlands zur NATO,Gründung der Europäischen Wirtschaftsgemeinschaft (EWG),Verpflichtung Deutschlands zu Reparationsleistungen,Festlegung der Oder-Neiße-Linie als Ostgrenze,27
An welchen Orten arbeitet das Europäische Parlament?,"Paris, London und Den Haag","Straßburg, Luxemburg und Brüssel","Rom, Bern und Wien","Bonn, Zürich und Mailand",Gründung der Europäischen Wirtschaftsgemeinschaft (EWG)
Durch welche Verträge schloss sich die Bundesrepublik Deutschland mit anderen Staaten zur Europäischen Wirtschaftsgemeinschaft zusammen?,"durch die ""Hamburger Verträge""","durch die ""Römischen Verträge""","durch die ""Pariser Verträge""","durch die ""Londoner Verträge""","Straßburg, Luxemburg und Brüssel"
Seit wann bezahlt man in Deutschland mit dem Euro in bar?,1995,1998,2002,2005,"durch die ""Römischen Verträge"""
"Frau Seger bekommt ein Kind. Was muss sie tun, um Elterngeld zu erhalten?",Sie muss an ihre Krankenkasse schreiben.,Sie muss einen Antrag bei der Elterngeldstelle stellen.,"Sie muss nichts tun, denn sie bekommt automatisch Elterngeld.",Sie muss das Arbeitsamt um Erlaubnis bitten.,2002
"Wer entscheidet, ob ein Kind in Deutschland in den Kindergarten geht?",der Staat,die Bundesländer,die Eltern/die Erziehungsberechtigten,die Schulen,Sie muss einen Antrag bei der Elterngeldstelle stellen.
Maik und Sybille wollen mit Freunden an ihrem deutschen Wohnort eine Demonstration auf der Straße abhalten. Was müssen sie vorher tun?,Sie müssen die Demonstration anmelden.,Sie müssen nichts tun. Man darf in Deutschland jederzeit überall demonstrieren.,"Sie können gar nichts tun, denn Demonstrationen sind in Deutschland grundsätzlich verboten.","Maik und Sybille müssen einen neuen Verein gründen, weil nur Vereine demonstrieren dürfen.",die Eltern/die Erziehungsberechtigten
"Welchen Schulabschluss braucht man normalerweise, um an einer Universität in Deutschland ein Studium zu beginnen?",das Abitur,ein Diplom,die Prokura,eine Gesellenprüfung,Sie müssen die Demonstration anmelden.
Wer darf in Deutschland nicht als Paar zusammenleben?,Hans (20 Jahre) und Marie (19 Jahre),Tom (20 Jahre) und Klaus (45 Jahre),Sofie (35 Jahre) und Lisa (40 Jahre),Anne (13 Jahre) und Tim (25 Jahre),das Abitur
Ab welchem Alter ist man in Deutschland volljährig?,16,18,19,21,Anne (13 Jahre) und Tim (25 Jahre)
Eine Frau ist schwanger. Sie ist kurz vor und nach der Geburt ihres Kindes vom Gesetz besonders beschützt. Wie heißt dieser Schutz?,Elternzeit,Mutterschutz,Geburtsvorbereitung,Wochenbett,18
Die Erziehung der Kinder ist in Deutschland ist vor allem Aufgabe …,des Staates,der Eltern,der Großeltern,der Schulen,Mutterschutz
Wer ist in Deutschland hauptsächlich verantwortlich für die Kindererziehung?,der Staat,die Eltern,die Verwandten,die Schulen,der Eltern
"In Deutschland hat man die besten Chancen auf einen gut bezahlten Arbeitsplatz, wenn man …",katholisch ist,gut ausgebildet ist,eine Frau ist,Mitglied einer Partei ist,die Eltern
"Wenn man in Deutschland ein Kind schlägt, ...",geht das niemanden etwas an.,geht das nur die Familie etwas an.,kann man dafür nicht bestraft werden.,kann man dafür bestraft werden.,gut ausgebildet ist
In Deutschland ...,darf man zur gleichen Zeit nur mit einer Partnerin/einem Partner verheiratet sein.,kann man mehrere Ehepartnerinnen/Ehepartner gleichzeitig haben.,"darf man nicht wieder heiraten, wenn man einmal verheiratet war.","darf eine Frau nicht wieder heiraten, wenn ihr Mann gestorben ist.",kann man dafür bestraft werden.
"Wo müssen Sie sich anmelden, wenn Sie in Deutschland umziehen?",beim Einwohnermeldeamt,beim Standesamt,beim Ordnungsamt,beim Gewerbeamt,darf man zur gleichen Zeit nur mit einer Partnerin/einem Partner verheiratet sein.
"In Deutschland dürfen Ehepaare sich scheiden lassen. Meistens müssen sie dazu das ""Trennungsjahr"" einhalten. Was bedeutet das?",Der Scheidungsprozess dauert ein Jahr.,"Mann und Frau sind ein Jahr verheiratet, dann ist die Scheidung möglich.",Das Besuchsrecht für die Kinder gilt ein Jahr.,Mann und Frau führen mindestens ein Jahr getrennt ihr eigenes Leben. Danach ist die Scheidung möglich.,beim Einwohnermeldeamt
Bei Erziehungsproblemen können Eltern in Deutschland Hilfe erhalten vom ...,Ordnungsamt.,Schulamt.,Jugendamt.,Gesundheitsamt.,Mann und Frau führen mindestens ein Jahr getrennt ihr eigenes Leben. Danach ist die Scheidung möglich.
Ein Ehepaar möchte in Deutschland ein Restaurant eröffnen. Was braucht es dazu unbedingt?,eine Erlaubnis der Polizei,eine Genehmigung einer Partei,eine Genehmigung des Einwohnermeldeamts,eine Gaststättenerlaubnis von der zuständigen Behörde,Jugendamt.
Eine erwachsene Frau möchte in Deutschland das Abitur nachholen. Das kann sie an ...,einer Hochschule.,einem Abendgymnasium.,einer Hauptschule.,einer Privatuniversität.,eine Gaststättenerlaubnis von der zuständigen Behörde
Was darf das Jugendamt in Deutschland?,"Es entscheidet, welche Schule das Kind besucht.","Es kann ein Kind, das geschlagen wird oder hungern muss, aus der Familie nehmen.",Es bezahlt das Kindergeld an die Eltern.,"Es kontrolliert, ob das Kind einen Kindergarten besucht.",einem Abendgymnasium.
Das Berufsinformationszentrum BIZ bei der Bundesagentur für Arbeit in Deutschland hilft bei der ...,Rentenberechnung.,Lehrstellensuche.,Steuererklärung.,Krankenversicherung.,"Es kann ein Kind, das geschlagen wird oder hungern muss, aus der Familie nehmen."
In Deutschland hat ein Kind in der Schule ...,Recht auf unbegrenzte Freizeit.,Wahlfreiheit für alle Fächer.,Anspruch auf Schulgeld.,Anwesenheitspflicht.,Lehrstellensuche
Ein Mann möchte mit 30 Jahren in Deutschland sein Abitur nachholen. Wo kann er das tun? An ...,einer Hochschule.,einem Abendgymnasium.,einer Hauptschule.,einer Privatuniversität.,Anwesenheitspflicht.
Was bedeutet in Deutschland der Grundsatz der Gleichbehandlung?,Niemand darf z.B. wegen einer Behinderung benachteiligt werden.,"Man darf andere Personen benachteiligen, wenn ausreichende persönliche Gründe hierfür vorliegen.","Niemand darf gegen Personen klagen, wenn sie benachteiligt wurden.","Es ist für alle Gesetz, benachteiligten Gruppen jährlich Geld zu spenden.",einem Abendgymnasium.
"In Deutschland sind Jugendliche ab 14 Jahren strafmündig. Das bedeutet: Jugendliche, die 14 Jahre und älter sind und gegen Strafgesetze verstoßen, ...",werden bestraft.,werden wie Erwachsene behandelt.,teilen die Strafe mit ihren Eltern.,werden nicht bestraft.,Niemand darf z.B. wegen einer Behinderung benachteiligt werden.
Zu welchem Fest tragen Menschen in Deutschland bunte Kostüme und Masken?,am Rosenmontag,am Maifeiertag,beim Oktoberfest,an Pfingsten,werden bestraft.
"Wohin muss man in Deutschland zuerst gehen, wenn man heiraten möchte?",zum Einwohnermeldeamt,zum Ordnungsamt,zur Agentur für Arbeit,zum Standesamt,am Rosenmontag
Wann beginnt die gesetzliche Nachtruhe in Deutschland?,wenn die Sonne untergeht,wenn die Nachbarn schlafen gehen,"um 0 Uhr, Mitternacht",um 22 Uhr,zum Standesamt
"Eine junge Frau in Deutschland, 22 Jahre alt, lebt mit ihrem Freund zusammen. Die Eltern der Frau finden das nicht gut, weil ihnen der Freund nicht gefällt. Was können die Eltern tun?",Sie müssen die Entscheidung der volljährigen Tochter respektieren.,"Sie haben das Recht, die Tochter in die elterliche Wohnung zurückzuholen.",Sie können zur Polizei gehen und die Tochter anzeigen.,Sie suchen einen anderen Mann für die Tochter.,um 22 Uhr
"Eine junge Frau will den Führerschein machen. Sie hat Angst vor der Prüfung, weil ihre Muttersprache nicht Deutsch ist. Was ist richtig?","Sie muss mindestens zehn Jahre in Deutschland leben, bevor sie den Führerschein machen kann.","Wenn sie kein Deutsch kann, darf sie keinen Führerschein haben.","Sie muss den Führerschein in dem Land machen, in dem man ihre Sprache spricht.",Sie kann die Theorie-Prüfung vielleicht in ihrer Muttersprache machen. Es gibt mehr als zehn Sprachen zur Auswahl.,Sie müssen die Entscheidung der volljährigen Tochter respektieren.
In Deutschland haben Kinder ab dem Alter von drei Jahren bis zur Ersteinschulung einen Anspruch auf ...,monatliches Taschengeld.,einen Platz in einem Sportverein.,einen Kindergartenplatz.,einen Ferienpass.,Sie kann die Theorie-Prüfung vielleicht in ihrer Muttersprache machen. Es gibt mehr als zehn Sprachen zur Auswahl.
Die Volkshochschule in Deutschland ist eine Einrichtung ...,für den Religionsunterricht.,nur für Jugendliche.,zur Weiterbildung.,nur für Rentnerinnen und Rentner.,einen Kindergartenplatz.
Was ist in Deutschland ein Brauch zu Weihnachten?,bunte Eier verstecken,einen Tannenbaum schmücken,sich mit Masken und Kostümen verkleiden,Kürbisse vor die Tür stellen,zur Weiterbildung.
Welche Lebensform ist in Deutschland nicht erlaubt?,Mann und Frau sind geschieden und leben mit neuen Partnern zusammen.,Zwei Frauen leben zusammen.,Ein alleinerziehender Vater lebt mit seinen zwei Kindern zusammen.,Ein Mann ist mit zwei Frauen zur selben Zeit verheiratet.,einen Tannenbaum schmücken
Bei Erziehungsproblemen gehen Sie in Deutschland ...,zur Ärztin/zum Arzt.,zum Gesundheitsamt.,zum Einwohnermeldeamt.,zum Jugendamt.,Ein Mann ist mit zwei Frauen zur selben Zeit verheiratet.
"Sie haben in Deutschland absichtlich einen Brief geöffnet, der an eine andere Person adressiert ist. Was haben Sie nicht beachtet?",das Schweigerecht,das Briefgeheimnis,die Schweigepflicht,die Meinungsfreiheit,zum Jugendamt.
Was braucht man in Deutschland für eine Ehescheidung?,die Einwilligung der Eltern,ein Attest einer Ärztin/eines Arztes,die Einwilligung der Kinder,die Unterstützung einer Anwältin/eines Anwalts,das Briefgeheimnis
"Was sollten Sie tun, wenn Sie von Ihrer Ansprechpartnerin/Ihrem Ansprechpartner in einer deutschen Behörde schlecht behandelt werden?",Ich kann nichts tun.,Ich muss mir diese Behandlung gefallen lassen.,Ich drohe der Person.,Ich kann mich bei der Behördenleiterin/beim Behördenleiter beschweren.,die Unterstützung einer Anwältin/eines Anwalts
"Eine Frau, die ein zweijähriges Kind hat, bewirbt sich in Deutschland um eine Stelle. Was ist ein Beispiel für Diskriminierung? Sie bekommt die Stelle nur deshalb nicht, weil sie ...",kein Englisch spricht.,zu hohe Gehaltsvorstellungen hat.,keine Erfahrungen in diesem Beruf hat.,Mutter ist.,Ich kann mich bei der Behördenleiterin/beim Behördenleiter beschweren.
"Ein Mann im Rollstuhl hat sich auf eine Stelle als Buchhalter beworben. Was ist ein Beispiel für Diskriminierung? Er bekommt die Stelle nur deshalb nicht, weil er ...",im Rollstuhl sitzt.,keine Erfahrung hat.,zu hohe Gehaltsvorstellungen hat.,kein Englisch spricht.,Mutter ist.
"In den meisten Mietshäusern in Deutschland gibt es eine ""Hausordnung"". Was steht in einer solchen ""Hausordnung""? Sie nennt ...",Regeln für die Benutzung öffentlicher Verkehrsmittel.,alle Mieterinnen und Mieter im Haus.,"Regeln, an die sich alle Bewohnerinnen und Bewohner halten müssen.",die Adresse des nächsten Ordnungsamtes.,im Rollstuhl sitzt.
"Wenn Sie sich in Deutschland gegen einen falschen Steuerbescheid wehren wollen, müssen Sie ...",nichts machen.,den Bescheid wegwerfen.,Einspruch einlegen.,"warten, bis ein anderer Bescheid kommt.","Regeln, an die sich alle Bewohnerinnen und Bewohner halten müssen."
Zwei Freunde wollen in ein öffentliches Schwimmbad in Deutschland. Beide haben eine dunkle Hautfarbe und werden deshalb nicht hineingelassen. Welches Recht wird in dieser Situation verletzt? Das Recht auf ...,Meinungsfreiheit,Gleichbehandlung,Versammlungsfreiheit,Freizügigkeit,Einspruch einlegen.
"Welches Ehrenamt müssen deutsche Staatsbürgerinnen und Staatsbürger übernehmen, wenn sie dazu aufgefordert werden?",Vereinstrainerin/Vereinstrainer,Wahlhelferin/Wahlhelfer,Bibliotheksaufsicht,Lehrerin/Lehrer,Gleichbehandlung
"Was tun Sie, wenn Sie eine falsche Rechnung von einer deutschen Behörde bekommen?",Ich lasse die Rechnung liegen.,Ich lege Widerspruch bei der Behörde ein.,Ich schicke die Rechnung an die Behörde zurück.,Ich gehe mit der Rechnung zum Finanzamt.,Wahlhelferin/Wahlhelfer
"Was man für die Arbeit können muss, ändert sich in Zukunft sehr schnell. Was kann man tun?","Es ist egal, was man lernt.",Erwachsene müssen auch nach der Ausbildung immer weiter lernen.,"Kinder lernen in der Schule alles, was im Beruf wichtig ist. Nach der Schule muss man nicht weiter lernen.","Alle müssen früher aufhören zu arbeiten, weil sich alles ändert.",Ich lege Widerspruch bei der Behörde ein.
Frau Frost arbeitet als fest angestellte Mitarbeiterin in einem Büro. Was muss sie nicht von ihrem Gehalt bezahlen?,Lohnsteuer,Beiträge zur Arbeitslosenversicherung,Beiträge zur Renten- und Krankenversicherung,Umsatzsteuer,Erwachsene müssen auch nach der Ausbildung immer weiter lernen.
Welche Organisation in einer Firma hilft den Arbeitnehmerinnen und Arbeitnehmern bei Problemen mit der Arbeitgeberin/dem Arbeitgeber?,der Betriebsrat,die Betriebsprüferin/der Betriebsprüfer,die Betriebsgruppe,das Betriebsmanagement,Umsatzsteuer
Sie möchten bei einer Firma in Deutschland ihr Arbeitsverhältnis beenden. Was müssen Sie beachten?,die Gehaltszahlungen,die Arbeitszeit,die Kündigungsfrist,die Versicherungspflicht,der Betriebsrat
Bei welchem Amt muss man in Deutschland in der Regel seinen Hund anmelden?,beim Finanzamt,beim Einwohnermeldeamt,bei der Kommune (Stadt oder Gemeinde),beim Gesundheitsamt,die Kündigungsfrist
"Ein Mann mit dunkler Hautfarbe bewirbt sich um eine Stelle als Kellner in einem Restaurant in Deutschland. Was ist ein Beispiel für Diskriminierung? Er bekommt die Stelle nur deshalb nicht, weil ...",seine Deutschkenntnisse zu gering sind.,er zu hohe Gehaltsvorstellungen hat.,er eine dunkle Haut hat.,er keine Erfahrungen im Beruf hat.,bei der Kommune (Stadt oder Gemeinde)
"Sie haben in Deutschland einen Fernseher gekauft. Zu Hause packen Sie den Fernseher aus, doch er funktioniert nicht. Der Fernseher ist kaputt. Was können Sie machen?",eine Anzeige schreiben,den Fernseher reklamieren,das Gerät ungefragt austauschen,die Garantie verlängern,er eine dunkle Haut hat.
"Warum muss man in Deutschland bei der Steuererklärung aufschreiben, ob man zu einer Kirche gehört oder nicht? Weil ...","es eine Kirchensteuer gibt, die an die Einkommen- und Lohnsteuer geknüpft ist.",das für die Statistik in Deutschland wichtig ist.,"man mehr Steuern zahlen muss, wenn man nicht zu einer Kirche gehört.",die Kirche für die Steuererklärung verantwortlich ist.,den Fernseher reklamieren
Die Menschen in Deutschland leben nach dem Grundsatz der religiösen Toleranz. Was bedeutet das?,Es dürfen keine Moscheen gebaut werden.,Alle Menschen glauben an Gott.,"Jeder kann glauben, was er möchte.","Der Staat entscheidet, an welchen Gott die Menschen glauben.","es eine Kirchensteuer gibt, die an die Einkommen- und Lohnsteuer geknüpft ist."
Was ist in Deutschland ein Brauch zu Ostern?,Kürbisse vor die Tür stellen,einen Tannenbaum schmücken,Eier bemalen,Raketen in die Luft schießen,"Jeder kann glauben, was er möchte."
Pfingsten ist ein ...,christlicher Feiertag.,deutscher Gedenktag.,internationaler Trauertag.,bayerischer Brauch.,Eier bemalen
Welche Religion hat die europäische und deutsche Kultur geprägt?,der Hinduismus,das Christentum,der Buddhismus,der Islam,christlicher Feiertag.
In Deutschland nennt man die letzten vier Wochen vor Weihnachten ...,den Buß- und Bettag.,das Erntedankfest.,die Adventszeit.,Allerheiligen.,das Christentum
Aus welchem Land sind die meisten Migrantinnen und Migranten nach Deutschland gekommen?,Italien,Polen,Marokko,Türkei,die Adventszeit.
In der DDR lebten vor allem Migrantinnen und Migranten aus ...,"Vietnam, Polen, Mosambik.","Frankreich, Rumänien, Somalia.","Chile, Ungarn, Simbabwe.","Nordkorea, Mexiko, Ägypten",Türkei
"Ausländische Arbeitnehmerinnen und Arbeitnehmer, die in den 50er und 60er Jahren von der Bundesrepublik Deutschland angeworben wurden, nannte man ...",Schwarzarbeiterinnen/Schwarzarbeiter.,Gastarbeiterinnen/Gastarbeiter.,Zeitarbeiterinnen/Zeitarbeiter.,Schichtarbeiterinnen/Schichtarbeiter.,"Vietnam, Polen, Mosambik."
Aus welchem Land kamen die ersten Gastarbeiterinnen und Gastarbeiter nach Bundesrepublik Deutschland?,Italien,Spanien,Portugal,Türkei,Gastarbeiterinnen/Gastarbeiter.
,,,,,Italien
Welches Wappen gehört zum Bundesland Baden-Württemberg?,Bild 1,Bild 2,Bild 3,Bild 4,kein
Welches ist ein Landkreis in Baden-Württemberg?,Mecklenburgische Seenplatte,Neckar-Odenwald-Kreis,Nordfriesland,Altötting,Neckar-Odenwald-Kreis
Für wie viele Jahre wird der Landtag in Baden-Württemberg gewählt?,3,4,5,6,5
Ab welchem Alter darf man in Baden-Württemberg bei Kommunalwahlen wählen?,14,16,18,20,16
Welche Farben hat die Landesflagge von Baden-Württemberg?,blau-weiß-rot,schwarz-gold,weiß-blau,grün-weiß-rot,schwarz-gold
Wo können Sie sich in Baden-Württemberg über politische Themen informieren?,beim Ordnungsamt der Gemeinde,bei der Verbraucherzentrale,bei der Landeszentrale für politische Bildung,bei den Kirchen,bei der Landeszentrale für politische Bildung
Die Landeshauptstadt von Baden-Württemberg heißt …,Heidelberg.,Stuttgart.,Karlsruhe.,Mannheim.,Stuttgart.
Welches Bundesland ist Baden-Württemberg?,1,2,3,4,2
Wie nennt man die Regierungschefin/den Regierungschef in Baden-Württemberg?,Erste Ministerin/Erster Minister,Premierministerin/Premierminister,Bürgermeisterin/Bürgermeister,Ministerpräsidentin/Ministerpräsident,Ministerpräsidentin/Ministerpräsident
Welche Ministerin/welchen Minister hat Baden-Württemberg nicht?,Finanzministerin/Finanzminister,Justizministerin/Justizminister,Innenministerin/Innenminister,Außenministerin/Außenminister,Außenministerin/Außenminister